,Unnamed: 0,maintanance_job_code,eo_code,interval_motohours,"dowtime_plan, hours",maintanance_datetime,maintanance_date,maintanance_name,year,month,month_year
1431,1431,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
1432,1432,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
1433,1433,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
1434,1434,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
1435,1435,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
1436,1436,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
1437,1437,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
1438,1438,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
1439,1439,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
1440,1440,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
1441,1441,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
1442,1442,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
1443,1443,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
1444,1444,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
1445,1445,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
1446,1446,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
1447,1447,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
1448,1448,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
1449,1449,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
1450,1450,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
1451,1451,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
1452,1452,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
1453,1453,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
1454,1454,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
1455,1455,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
1456,1456,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
1457,1457,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
1458,1458,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
1459,1459,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
1460,1460,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
1461,1461,100000084384_HD1500-7_EO,100000084384,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
1597,1597,100000084384_HD1500-7_TO1,100000084384,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
1598,1598,100000084384_HD1500-7_TO1,100000084384,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
1599,1599,100000084384_HD1500-7_TO1,100000084384,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
1668,1668,100000084384_HD1500-7_TO-2,100000084384,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
1703,1703,100000084384_HD1500-7_TO-3,100000084384,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
1721,1721,100000084384_HD1500-7_TO-4,100000084384,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
1780,1780,100000084384_HD1500-7_TR,100000084384,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
1781,1781,100000084384_HD1500-7_TR,100000084384,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
1819,1819,100000084384_HD1500-7_LINING_PART,100000084384,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
3255,3255,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
3256,3256,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
3257,3257,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
3258,3258,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
3259,3259,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
3260,3260,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
3261,3261,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
3262,3262,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
3263,3263,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
3264,3264,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
3265,3265,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
3266,3266,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
3267,3267,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
3268,3268,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
3269,3269,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
3270,3270,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
3271,3271,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
3272,3272,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
3273,3273,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
3274,3274,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
3275,3275,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
3276,3276,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
3277,3277,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
3278,3278,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
3279,3279,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
3280,3280,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
3281,3281,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
3282,3282,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
3283,3283,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
3284,3284,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
3285,3285,100000084385_HD1500-7_EO,100000084385,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
3421,3421,100000084385_HD1500-7_TO1,100000084385,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
3422,3422,100000084385_HD1500-7_TO1,100000084385,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
3423,3423,100000084385_HD1500-7_TO1,100000084385,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
3492,3492,100000084385_HD1500-7_TO-2,100000084385,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
3527,3527,100000084385_HD1500-7_TO-3,100000084385,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
3545,3545,100000084385_HD1500-7_TO-4,100000084385,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
3604,3604,100000084385_HD1500-7_TR,100000084385,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
3605,3605,100000084385_HD1500-7_TR,100000084385,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
3643,3643,100000084385_HD1500-7_LINING_PART,100000084385,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
5079,5079,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
5080,5080,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
5081,5081,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
5082,5082,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
5083,5083,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
5084,5084,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
5085,5085,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
5086,5086,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
5087,5087,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
5088,5088,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
5089,5089,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
5090,5090,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
5091,5091,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
5092,5092,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
5093,5093,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
5094,5094,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
5095,5095,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
5096,5096,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
5097,5097,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
5098,5098,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
5099,5099,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
5100,5100,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
5101,5101,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
5102,5102,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
5103,5103,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
5104,5104,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
5105,5105,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
5106,5106,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
5107,5107,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
5108,5108,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
5109,5109,100000084386_HD1500-7_EO,100000084386,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
5245,5245,100000084386_HD1500-7_TO1,100000084386,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
5246,5246,100000084386_HD1500-7_TO1,100000084386,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
5247,5247,100000084386_HD1500-7_TO1,100000084386,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
5316,5316,100000084386_HD1500-7_TO-2,100000084386,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
5351,5351,100000084386_HD1500-7_TO-3,100000084386,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
5369,5369,100000084386_HD1500-7_TO-4,100000084386,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
5428,5428,100000084386_HD1500-7_TR,100000084386,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
5429,5429,100000084386_HD1500-7_TR,100000084386,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
5467,5467,100000084386_HD1500-7_LINING_PART,100000084386,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
6903,6903,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
6904,6904,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
6905,6905,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
6906,6906,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
6907,6907,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
6908,6908,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
6909,6909,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
6910,6910,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
6911,6911,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
6912,6912,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
6913,6913,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
6914,6914,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
6915,6915,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
6916,6916,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
6917,6917,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
6918,6918,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
6919,6919,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
6920,6920,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
6921,6921,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
6922,6922,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
6923,6923,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
6924,6924,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
6925,6925,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
6926,6926,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
6927,6927,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
6928,6928,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
6929,6929,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
6930,6930,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
6931,6931,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
6932,6932,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
6933,6933,100000084387_HD1500-7_EO,100000084387,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
7069,7069,100000084387_HD1500-7_TO1,100000084387,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
7070,7070,100000084387_HD1500-7_TO1,100000084387,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
7071,7071,100000084387_HD1500-7_TO1,100000084387,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
7140,7140,100000084387_HD1500-7_TO-2,100000084387,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
7175,7175,100000084387_HD1500-7_TO-3,100000084387,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
7193,7193,100000084387_HD1500-7_TO-4,100000084387,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
7252,7252,100000084387_HD1500-7_TR,100000084387,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
7253,7253,100000084387_HD1500-7_TR,100000084387,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
7291,7291,100000084387_HD1500-7_LINING_PART,100000084387,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
