,Unnamed: 0,maintanance_job_code,eo_code,interval_motohours,"dowtime_plan, hours",maintanance_datetime,maintanance_date,maintanance_name,year,month,month_year
16023,16023,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
16024,16024,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
16025,16025,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
16026,16026,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
16027,16027,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
16028,16028,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
16029,16029,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
16030,16030,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
16031,16031,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
16032,16032,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
16033,16033,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
16034,16034,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
16035,16035,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
16036,16036,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
16037,16037,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
16038,16038,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
16039,16039,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
16040,16040,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
16041,16041,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
16042,16042,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
16043,16043,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
16044,16044,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
16045,16045,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
16046,16046,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
16047,16047,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
16048,16048,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
16049,16049,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
16050,16050,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
16051,16051,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
16052,16052,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
16053,16053,100000084391_HD1500-7_EO,100000084391,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
16189,16189,100000084391_HD1500-7_TO1,100000084391,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
16190,16190,100000084391_HD1500-7_TO1,100000084391,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
16191,16191,100000084391_HD1500-7_TO1,100000084391,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
16260,16260,100000084391_HD1500-7_TO-2,100000084391,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
16295,16295,100000084391_HD1500-7_TO-3,100000084391,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
16313,16313,100000084391_HD1500-7_TO-4,100000084391,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
16372,16372,100000084391_HD1500-7_TR,100000084391,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
16373,16373,100000084391_HD1500-7_TR,100000084391,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
16411,16411,100000084391_HD1500-7_LINING_PART,100000084391,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
17847,17847,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
17848,17848,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
17849,17849,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
17850,17850,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
17851,17851,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
17852,17852,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
17853,17853,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
17854,17854,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
17855,17855,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
17856,17856,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
17857,17857,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
17858,17858,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
17859,17859,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
17860,17860,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
17861,17861,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
17862,17862,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
17863,17863,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
17864,17864,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
17865,17865,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
17866,17866,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
17867,17867,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
17868,17868,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
17869,17869,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
17870,17870,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
17871,17871,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
17872,17872,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
17873,17873,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
17874,17874,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
17875,17875,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
17876,17876,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
17877,17877,100000084392_HD1500-7_EO,100000084392,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
18013,18013,100000084392_HD1500-7_TO1,100000084392,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
18014,18014,100000084392_HD1500-7_TO1,100000084392,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
18015,18015,100000084392_HD1500-7_TO1,100000084392,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
18084,18084,100000084392_HD1500-7_TO-2,100000084392,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
18119,18119,100000084392_HD1500-7_TO-3,100000084392,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
18137,18137,100000084392_HD1500-7_TO-4,100000084392,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
18196,18196,100000084392_HD1500-7_TR,100000084392,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
18197,18197,100000084392_HD1500-7_TR,100000084392,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
18235,18235,100000084392_HD1500-7_LINING_PART,100000084392,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
19671,19671,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
19672,19672,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
19673,19673,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
19674,19674,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
19675,19675,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
19676,19676,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
19677,19677,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
19678,19678,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
19679,19679,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
19680,19680,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
19681,19681,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
19682,19682,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
19683,19683,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
19684,19684,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
19685,19685,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
19686,19686,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
19687,19687,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
19688,19688,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
19689,19689,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
19690,19690,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
19691,19691,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
19692,19692,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
19693,19693,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
19694,19694,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
19695,19695,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
19696,19696,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
19697,19697,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
19698,19698,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
19699,19699,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
19700,19700,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
19701,19701,100000084393_HD1500-7_EO,100000084393,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
19837,19837,100000084393_HD1500-7_TO1,100000084393,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
19838,19838,100000084393_HD1500-7_TO1,100000084393,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
19839,19839,100000084393_HD1500-7_TO1,100000084393,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
19908,19908,100000084393_HD1500-7_TO-2,100000084393,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
19943,19943,100000084393_HD1500-7_TO-3,100000084393,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
19961,19961,100000084393_HD1500-7_TO-4,100000084393,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
20020,20020,100000084393_HD1500-7_TR,100000084393,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
20021,20021,100000084393_HD1500-7_TR,100000084393,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
20059,20059,100000084393_HD1500-7_LINING_PART,100000084393,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
21495,21495,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-01 00:00:00,2025-12-01,ЕТО,2025,12,12_2025
21496,21496,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-02 00:00:00,2025-12-02,ЕТО,2025,12,12_2025
21497,21497,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-03 00:00:00,2025-12-03,ЕТО,2025,12,12_2025
21498,21498,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-04 00:00:00,2025-12-04,ЕТО,2025,12,12_2025
21499,21499,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-05 00:00:00,2025-12-05,ЕТО,2025,12,12_2025
21500,21500,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-06 00:00:00,2025-12-06,ЕТО,2025,12,12_2025
21501,21501,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-07 00:00:00,2025-12-07,ЕТО,2025,12,12_2025
21502,21502,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-08 00:00:00,2025-12-08,ЕТО,2025,12,12_2025
21503,21503,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-09 00:00:00,2025-12-09,ЕТО,2025,12,12_2025
21504,21504,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-10 00:00:00,2025-12-10,ЕТО,2025,12,12_2025
21505,21505,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-11 00:00:00,2025-12-11,ЕТО,2025,12,12_2025
21506,21506,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-12 00:00:00,2025-12-12,ЕТО,2025,12,12_2025
21507,21507,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-13 00:00:00,2025-12-13,ЕТО,2025,12,12_2025
21508,21508,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-14 00:00:00,2025-12-14,ЕТО,2025,12,12_2025
21509,21509,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-15 00:00:00,2025-12-15,ЕТО,2025,12,12_2025
21510,21510,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-16 00:00:00,2025-12-16,ЕТО,2025,12,12_2025
21511,21511,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-17 00:00:00,2025-12-17,ЕТО,2025,12,12_2025
21512,21512,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-18 00:00:00,2025-12-18,ЕТО,2025,12,12_2025
21513,21513,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-19 00:00:00,2025-12-19,ЕТО,2025,12,12_2025
21514,21514,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-20 00:00:00,2025-12-20,ЕТО,2025,12,12_2025
21515,21515,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-21 00:00:00,2025-12-21,ЕТО,2025,12,12_2025
21516,21516,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-22 00:00:00,2025-12-22,ЕТО,2025,12,12_2025
21517,21517,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-23 00:00:00,2025-12-23,ЕТО,2025,12,12_2025
21518,21518,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-24 00:00:00,2025-12-24,ЕТО,2025,12,12_2025
21519,21519,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-25 00:00:00,2025-12-25,ЕТО,2025,12,12_2025
21520,21520,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-26 00:00:00,2025-12-26,ЕТО,2025,12,12_2025
21521,21521,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-27 00:00:00,2025-12-27,ЕТО,2025,12,12_2025
21522,21522,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-28 00:00:00,2025-12-28,ЕТО,2025,12,12_2025
21523,21523,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-29 00:00:00,2025-12-29,ЕТО,2025,12,12_2025
21524,21524,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-30 00:00:00,2025-12-30,ЕТО,2025,12,12_2025
21525,21525,100000084394_HD1500-7_EO,100000084394,23.7,0.3,2025-12-31 00:00:00,2025-12-31,ЕТО,2025,12,12_2025
21661,21661,100000084394_HD1500-7_TO1,100000084394,250.0,1.0,2025-12-04 09:00:00,2025-12-04,ТО1-250,2025,12,12_2025
21662,21662,100000084394_HD1500-7_TO1,100000084394,250.0,1.0,2025-12-15 00:00:00,2025-12-15,ТО1-250,2025,12,12_2025
21663,21663,100000084394_HD1500-7_TO1,100000084394,250.0,1.0,2025-12-25 15:00:00,2025-12-25,ТО1-250,2025,12,12_2025
21732,21732,100000084394_HD1500-7_TO-2,100000084394,500.0,9.8,2025-12-16 10:00:00,2025-12-16,ТО2-500,2025,12,12_2025
21767,21767,100000084394_HD1500-7_TO-3,100000084394,1000.0,12.0,2025-12-16 10:00:00,2025-12-16,ТО3-1000,2025,12,12_2025
21785,21785,100000084394_HD1500-7_TO-4,100000084394,2000.0,16.0,2025-12-16 18:30:00,2025-12-16,ТО4-2000,2025,12,12_2025
21844,21844,100000084394_HD1500-7_TR,100000084394,660.0,60.0,2025-12-02 06:00:00,2025-12-02,ТР,2025,12,12_2025
21845,21845,100000084394_HD1500-7_TR,100000084394,660.0,60.0,2025-12-30 08:00:00,2025-12-30,ТР,2025,12,12_2025
21883,21883,100000084394_HD1500-7_LINING_PART,100000084394,2000.0,24.0,2025-12-16 18:30:00,2025-12-16,СВч (частичная футеровка),2025,12,12_2025
