Unnamed: 0,maintanance_code_id,maintanance_code,maintanance_category_id,maintanance_name,upper_level_tehmesto_code,upper_level_tehmesto_description,interval_motohours,downtime_planned,pass_interval,source,go_interval
0,1.0,HD1500-7_EO,eto,ЕТО,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,24.0,0.3,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
1,2.0,HD1500-7_TO1,to250,ТО-250,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,250.0,1.0,500;1000;1500;2000;2500;3000;3500;4000;4500;5000;5500;6000;6500;7000;7500;8000;8500;9000;9500;10000;10500;11000;11500;12000;12500;13000;13500;14000;14500;15000;15500;16000;16500;17000;17500;18000;18500;19000;19500;20000;20500;21000;21500;22000;22500;23000;23500;24000;24500;25000;25500;26000;26500,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,250;750;1250;1750;2250;2750;3250;3750;4250;4750;5250;5750;6250;6750;7250;7750;8250;8750;9250;9750;10250;10750;11250;11750;12250;12750;13250;13750;14250;14750;15250;15750;16250;16750;17250;17750;18250;18750;19250;19750;20250;20750;21250;21750;22250;22750;23250;23750;24250;24750;25250;25750;26250;26750
2,3.0,HD1500-7_TO-2,to500,ТО-500,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,500.0,9.8,1000;2000;3000;4000;5000;6000;7000;8000;9000;10000;11000;12000;13000;14000;15000;16000;17000;18000;19000;20000;21000;22000;23000;24000;25000;26000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,500;1500;2500;3500;4500;5500;6500;7500;8500;9500;10500;11500;12500;13500;14500;15500;16500;17500;18500;19500;20500;21500;22500;23500;24500;25500;26500
3,4.0,HD1500-7_TO-3,to1000,ТО-1000,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,1000.0,12.0,2000;4000;5000;6000;8000;10000;12000;14000;15000;16000;18000;20000;22000;24000;25000;26000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,1000;3000;7000;9000;11000;13000;17000;19000;21000;23000
4,5.0,HD1500-7_TO-4,to2000,ТО-2000,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,2000.0,16.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
5,6.0,HD1500-7_TO-5,to5000,ТО-5000,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,5000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
6,7.0,HD1500-7_TR,tr,ТР,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,660.0,60.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
7,8.0,HD1500-7_OVERHAUL_ENG,eng_overhaul,Кдвс (Замена),05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,24000.0,168.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
8,9.0,HD1500-7_OVERHAUL_TRANS,trans_overhaul,Ккпп (Замена),05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,24000.0,185.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
9,10.0,HD1500-7_OVERHAUL_DIFF,diff_overhaul,Кгп (Замена),05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,24000.0,87.2,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
10,11.0,HD1500-7_OVERHAUL_FD,fd_overhaul,Кбп,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,20000.0,168.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
11,12.0,HD1500-7_REPAIR_HS,tr_hs,ТР ГС,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,15000.0,50.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
12,13.0,HD1500-7_REPAIR_DPF,tr_dpf,ТР Демпфер,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,5000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
13,14.0,HD1500-7_REPAIR_SUSP,tr_susp,ТР Подвески,05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,18000.0,120.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
14,15.0,HD1500-7_LINING_PART,lining_partitial,СВч (частичная футеровка),05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,2000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
15,16.0,HD1500-7_LINING_FULL,lining_full,СВп (полная футеровка),05-KAR-UTTR-K158,Самосвалы Komatsu HD1500-7,10000.0,36.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
16,17.0,730E-8_EO,eto,ЕТО,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,24.0,0.3,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
17,18.0,730E-8_ТО1-250,to250,ТО-250,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,250.0,1.2,500;1000;1500;2000;2500;3000;3500;4000;4500;5000;5500;6000;6500;7000;7500;8000;8500;9000;9500;10000;10500;11000;11500;12000;12500;13000;13500;14000;14500;15000;15500;16000;16500;17000;17500;18000;18500;19000;19500;20000;20500;21000;21500;22000;22500;23000;23500;24000;24500;25000;25500;26000;26500,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,250;750;1250;1750;2250;2750;3250;3750;4250;4750;5250;5750;6250;6750;7250;7750;8250;8750;9250;9750;10250;10750;11250;11750;12250;12750;13250;13750;14250;14750;15250;15750;16250;16750;17250;17750;18250;18750;19250;19750;20250;20750;21250;21750;22250;22750;23250;23750;24250;24750;25250;25750;26250;26750
18,19.0,730E-8_ТО2-500,to500,ТО-500,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,500.0,11.0,1000;1500;2000;2500;3000;4000;4500;5000;6000;7000;7500;8000;9000;10000;10500;11000;12000;12500;13000;13500;14000;15000;16000;16500;17000;17500;18000;19000;19500;20000;21000;22000;22500;23000;24000;25000;25500;26000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,500;3500;5500;6500;8500;9500;11500;14500;15500;18500;20500;21500;23500;24500;26500
19,20.0,730E-8_ТО3-1000,to1000,ТО-1000,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,1000.0,12.0,2000;4000;5000;6000;8000;10000;12000;14000;15000;16000;18000;20000;22000;24000;25000;26000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,1000;3000;7000;9000;11000;13000;17000;19000;21000;23000
20,21.0,730E-8_ТО4-1500,to1500,ТО-1500,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,1500.0,13.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
21,22.0,730E-8_ТО5-2000,to2000,ТО-2000,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,2000.0,14.0,4000;8000;12000;16000;20000;24000;10000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,2000;6000;14000;18000;22000;26000
22,23.0,730E-8_ТО6-2500,to2500,ТО-2500,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,2500.0,19.0,5000;10000;15000;20000;25000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,2500;7500;12500;17500;22500
23,24.0,730E-8_ТО7-4000,to4000,ТО-4000,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,4000.0,19.5,8000;16000;24000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,4000;12000;20000
24,25.0,730E-8_ТО8-5000,to5000,ТО-5000,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,5000.0,20.0,10000;20000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,5000;15000;25000
25,26.0,730E-8_ТО9-8000,to8000,ТО-8000,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,8000.0,23.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
26,27.0,730E-8_ТО10-10000,to10000,ТО-10000,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,10000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
27,28.0,730E-8_ТР,tr,ТР,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,660.0,50.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
28,29.0,730E-8_Кдвс (Замена),eng_overhaul,Кдвс (Замена),05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,22000.0,168.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
29,30.0,730E-8_Кген(Замена),gen_overhaul,Кген(Замена),05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,19000.0,120.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
30,31.0,730E-8_Кмк (Замена),kmk_overhaul,Кмк (Замена),05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,22000.0,96.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
31,32.0,730E-8_ТРмо (Замена),tr_mo,ТРмо (Замена),05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,16000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
32,33.0,730E-8_ТР Подвески,tr_susp,ТР Подвески,05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,1800.0,144.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
33,34.0,730E-8_СВч (частичная футеровка),lining_partitial,СВч (частичная футеровка),05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,2000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
34,35.0,730E-8_СВп (полная футеровка),lining_full,СВп (полная футеровка),05-KAR-UTTR-K738,Самосвалы Komatsu 730E-8,10000.0,36.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
35,36.0,730E-10_EO,eto,ЕТО,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,24.0,0.3,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
36,37.0,730E-10_ТО1-250,to250,ТО1-250,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,250.0,1.2,500;1000;1500;2000;2500;3000;3500;4000;4500;5000;5500;6000;6500;7000;7500;8000;8500;9000;9500;10000;10500;11000;11500;12000;12500;13000;13500;14000;14500;15000;15500;16000;16500;17000;17500;18000;18500;19000;19500;20000;20500;21000;21500;22000;22500;23000;23500;24000;24500;25000;25500;26000;26500,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,250;750;1250;1750;2250;2750;3250;3750;4250;4750;5250;5750;6250;6750;7250;7750;8250;8750;9250;9750;10250;10750;11250;11750;12250;12750;13250;13750;14250;14750;15250;15750;16250;16750;17250;17750;18250;18750;19250;19750;20250;20750;21250;21750;22250;22750;23250;23750;24250;24750;25250;25750;26250;26750
37,38.0,730E-10_ТО2-500,to500,ТО2-500,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,500.0,11.0,1000;1500;2000;2500;3000;4000;4500;5000;6000;7000;7500;8000;9000;10000;10500;11000;12000;12500;13000;13500;14000;15000;16000;16500;17000;17500;18000;19000;19500;20000;21000;22000;22500;23000;24000;25000;25500;26000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,500;3500;5500;6500;8500;9500;11500;14500;15500;18500;20500;21500;23500;24500;26500
38,39.0,730E-10_ТО3-1000,to1000,ТО3-1000,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,1000.0,12.0,2000;4000;5000;6000;8000;10000;12000;14000;15000;16000;18000;20000;22000;24000;25000;26000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,1000;3000;7000;9000;11000;13000;17000;19000;21000;23000
39,40.0,730E-10_ТО4-1500,to1500,ТО4-1500,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,1500.0,13.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
40,41.0,730E-10_ТО5-2000,to2000,ТО5-2000,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,2000.0,14.0,4000;8000;12000;16000;20000;24000;10000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,2000;6000;14000;18000;22000;26000
41,42.0,730E-10_ТО6-2500,to2500,ТО6-2500,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,2500.0,19.0,5000;10000;15000;20000;25000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,2500;7500;12500;17500;22500
42,43.0,730E-10_ТО7-4000,to4000,ТО7-4000,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,4000.0,19.5,8000;16000;24000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,4000;12000;20000
43,44.0,730E-10_ТО8-5000,to5000,ТО8-5000,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,5000.0,20.0,10000;20000,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,5000;15000;25000
44,45.0,730E-10_ТО9-8000,to8000,ТО9-8000,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,8000.0,23.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
45,46.0,730E-10_ТО10-10000,to10000,ТО10-10000,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,10000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
46,47.0,730E-10_ТР,tr,ТР,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,660.0,50.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
47,48.0,730E-10_Кдвс (Замена),eng_overhaul,Кдвс (Замена),05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,22000.0,168.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
48,49.0,730E-10_Кген(Замена),gen_overhaul,Кген(Замена),05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,19000.0,120.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
49,50.0,730E-10_Кмк (Замена),kmk_overhaul,Кмк (Замена),05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,22000.0,96.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
50,51.0,730E-10_ТРмо (Замена),tr_mo,ТРмо (Замена),05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,16000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
51,52.0,730E-10_ТР Подвески,tr_susp,ТР Подвески,05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,1800.0,144.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
52,53.0,730E-10_СВч (частичная футеровка),lining_partitial,СВч (частичная футеровка),05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,2000.0,24.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
53,54.0,730E-10_СВп (полная футеровка),lining_full,СВп (полная футеровка),05-KAR-UTTR-K731,Самосвалы Komatsu 730E-10,10000.0,36.0,not,W:\Дирекция по производству\Техническая дирекция\2. Управление планирования\Нормативы\2022\ПМ\Нормативы ГТК на 2022г Приложение 2 от 15.07.2021.pdf,not
54,55.0,CAT785C_ЕТО,eto,ЕТО,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,24.0,0.33,not,H:\нормативы\Стратегия CAT785.xlsx,not
55,56.0,CAT785C_ТО-500,to500,ТО-500,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,500.0,4.5,1000;2000;3000;4000;5000;6000;7000;8000;9000;10000;11000;12000;13000;14000;15000;16000;17000;18000;19000;20000;21000;22000;23000;24000;25000;26000,H:\нормативы\Стратегия CAT785.xlsx,500;1500;2500;3500;4500;5500;6500;7500;8500;9500;10500;11500;12500;13500;14500;15500;16500;17500;18500;19500;20500;21500;22500;23500;24500;25500;26500
56,57.0,CAT785C_ТО-1000,to1000,ТО-1000,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,1000.0,5.9,2000;4000;6000;8000;10000;12000;14000;16000;18000;20000;22000;24000;26000,H:\нормативы\Стратегия CAT785.xlsx,1000;3000;5000;7000;9000;11000;13000;15000;17000;19000;21000;23000;25000
57,58.0,CAT785C_ТО-2000,to2000,ТО-2000,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,2000.0,6.7,4000;6000;8000;12000;16000;18000;20000;24000,H:\нормативы\Стратегия CAT785.xlsx,2000;10000;14000;22000;26000
58,59.0,CAT785C_ТО-4000,to4000,ТО-4000,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,4000.0,12.3,12000;24000,H:\нормативы\Стратегия CAT785.xlsx,4000;8000;16000;20000
59,60.0,CAT785C_ТО-6000,to6000,ТО-6000,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,6000.0,8.9,12000;24000,H:\нормативы\Стратегия CAT785.xlsx,6000;18000
60,61.0,CAT785C_ТО-12000,to12000,ТО-12000,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,12000.0,10.6,not,H:\нормативы\Стратегия CAT785.xlsx,not
61,62.0,CAT785C_ТО доп систем,to_suppl_systems,ТО доп систем,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,4000.0,10.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
62,63.0,CAT785C_ТР,tr,ТР,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,250.0,14.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
63,64.0,CAT785C_Трдоп.сист.,tr_suppl_systems,Трдоп.сист.,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,4000.0,10.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
64,65.0,CAT785C_Трсред,tr_middle,Трсред,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,10000.0,282.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
65,66.0,CAT785C_КР,overhaul_total,КР,11-RUD-CGTR-SEBT-C785,Самосвалы CAT 785C,20000.0,600.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
66,67.0,CAT785C_ЕТО,eto,ЕТО,03-CTT-C785,Самосвалы CAT 785C,24.0,0.33,not,H:\нормативы\Стратегия CAT785.xlsx,not
67,68.0,CAT785C_ТО-500,to500,ТО-500,03-CTT-C785,Самосвалы CAT 785C,500.0,4.5,1000;2000;3000;4000;5000;6000;7000;8000;9000;10000;11000;12000;13000;14000;15000;16000;17000;18000;19000;20000;21000;22000;23000;24000;25000;26000,H:\нормативы\Стратегия CAT785.xlsx,500;1500;2500;3500;4500;5500;6500;7500;8500;9500;10500;11500;12500;13500;14500;15500;16500;17500;18500;19500;20500;21500;22500;23500;24500;25500;26500
68,69.0,CAT785C_ТО-1000,to1000,ТО-1000,03-CTT-C785,Самосвалы CAT 785C,1000.0,5.9,2000;4000;6000;8000;10000;12000;14000;16000;18000;20000;22000;24000;26000,H:\нормативы\Стратегия CAT785.xlsx,1000;3000;5000;7000;9000;11000;13000;15000;17000;19000;21000;23000;25000
69,70.0,CAT785C_ТО-2000,to2000,ТО-2000,03-CTT-C785,Самосвалы CAT 785C,2000.0,6.7,4000;6000;8000;12000;16000;18000;20000;24000,H:\нормативы\Стратегия CAT785.xlsx,2000;10000;14000;22000;26000
70,71.0,CAT785C_ТО-4000,to4000,ТО-4000,03-CTT-C785,Самосвалы CAT 785C,4000.0,12.3,12000;24000,H:\нормативы\Стратегия CAT785.xlsx,4000;8000;16000;20000
71,72.0,CAT785C_ТО-6000,to6000,ТО-6000,03-CTT-C785,Самосвалы CAT 785C,6000.0,8.9,12000;24000,H:\нормативы\Стратегия CAT785.xlsx,6000;18000
72,73.0,CAT785C_ТО-12000,to12000,ТО-12000,03-CTT-C785,Самосвалы CAT 785C,12000.0,10.6,not,H:\нормативы\Стратегия CAT785.xlsx,not
73,74.0,CAT785C_ТО доп систем,to_suppl_systems,ТО доп систем,03-CTT-C785,Самосвалы CAT 785C,4000.0,10.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
74,75.0,CAT785C_ТР,tr,ТР,03-CTT-C785,Самосвалы CAT 785C,250.0,14.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
75,76.0,CAT785C_Трдоп.сист.,tr_suppl_systems,Трдоп.сист.,03-CTT-C785,Самосвалы CAT 785C,4000.0,10.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
76,77.0,CAT785C_Трсред,tr_middle,Трсред,03-CTT-C785,Самосвалы CAT 785C,10000.0,282.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
77,78.0,CAT785C_КР,overhaul_total,КР,03-CTT-C785,Самосвалы CAT 785C,20000.0,600.0,not,H:\нормативы\Стратегия CAT785.xlsx,not
