,Дата,Категория работ,"Запланированный простой, час","Межсервисная наработка, час",Наименование ЕО
930,19.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
931,20.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
932,21.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
933,22.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
934,23.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
935,24.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
936,25.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
937,26.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
938,27.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
939,28.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
940,29.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
941,30.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
942,31.07.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
943,01.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
944,02.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
945,03.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
946,04.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
947,05.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
948,06.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
949,07.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
950,08.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
951,09.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
952,10.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
953,11.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
954,12.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
955,13.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
956,14.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
957,15.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
958,16.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
959,17.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
960,18.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
961,19.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
962,20.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
963,21.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
964,22.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
965,23.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
966,24.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
967,25.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
968,26.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
969,27.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
970,28.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
971,29.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
972,30.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
973,31.08.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
974,01.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
975,02.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
976,03.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
977,04.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
978,05.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
979,06.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
980,07.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
981,08.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
982,09.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
983,10.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
984,11.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
985,12.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
986,13.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
987,14.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
988,15.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
989,16.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
990,17.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
991,18.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
992,19.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
993,20.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
994,21.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
995,22.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
996,23.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
997,24.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
998,25.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
999,26.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1000,27.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1001,28.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1002,29.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1003,30.09.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1004,01.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1005,02.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1006,03.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1007,04.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1008,05.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1009,06.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1010,07.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1011,08.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1012,09.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1013,10.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1014,11.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1015,12.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1016,13.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1017,14.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1018,15.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1019,16.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1020,17.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1021,18.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1022,19.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1023,20.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1024,21.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1025,22.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1026,23.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1027,24.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1028,25.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1029,26.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1030,27.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1031,28.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1032,29.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1033,30.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1034,31.10.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1035,01.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1036,02.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1037,03.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1038,04.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1039,05.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1040,06.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1041,07.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1042,08.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1043,09.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1044,10.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1045,11.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1046,12.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1047,13.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1048,14.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1049,15.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1050,16.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1051,17.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1052,18.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1053,19.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1054,20.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1055,21.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1056,22.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1057,23.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1058,24.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1059,25.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1060,26.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1061,27.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1062,28.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1063,29.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1064,30.11.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1065,01.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1066,02.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1067,03.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1068,04.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1069,05.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1070,06.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1071,07.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1072,08.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1073,09.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1074,10.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1075,11.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1076,12.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1077,13.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1078,14.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1079,15.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1080,16.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1081,17.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1082,18.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1083,19.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1084,20.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1085,21.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1086,22.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1087,23.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1088,24.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1089,25.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1090,26.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1091,27.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1092,28.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1093,29.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1094,30.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1095,31.12.2025,ЕТО,0.33,24,Самосвал карьерный 785C №401
1096,22.01.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1097,07.03.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1098,21.04.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1099,04.06.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1100,19.07.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1101,01.09.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1102,16.10.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1103,29.11.2023,ТО-500,4.5,500,Самосвал карьерный 785C №401
1104,12.01.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1105,26.02.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1106,10.04.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1107,25.05.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1108,08.07.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1109,22.08.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1110,05.10.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1111,19.11.2024,ТО-500,4.5,500,Самосвал карьерный 785C №401
1112,02.01.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1113,15.02.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1114,01.04.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1115,15.05.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1116,29.06.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1117,12.08.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1118,26.09.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1119,09.11.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1120,24.12.2025,ТО-500,4.5,500,Самосвал карьерный 785C №401
1121,13.02.2023,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1122,13.05.2023,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1123,10.08.2023,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1124,07.11.2023,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1125,04.02.2024,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1126,03.05.2024,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1127,30.07.2024,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1128,27.10.2024,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1129,24.01.2025,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1130,23.04.2025,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1131,21.07.2025,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1132,18.10.2025,ТО-1000,5.9,1000,Самосвал карьерный 785C №401
1133,30.03.2023,ТО-2000,6.7,2000,Самосвал карьерный 785C №401
1134,19.03.2024,ТО-2000,6.7,2000,Самосвал карьерный 785C №401
1135,13.09.2024,ТО-2000,6.7,2000,Самосвал карьерный 785C №401
1136,04.09.2025,ТО-2000,6.7,2000,Самосвал карьерный 785C №401
1137,27.06.2023,ТО-4000,12.3,4000,Самосвал карьерный 785C №401
1138,22.12.2023,ТО-4000,12.3,4000,Самосвал карьерный 785C №401
1139,11.12.2024,ТО-4000,12.3,4000,Самосвал карьерный 785C №401
1140,07.06.2025,ТО-4000,12.3,4000,Самосвал карьерный 785C №401
1141,11.01.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1142,23.01.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1143,04.02.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1144,15.02.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1145,27.02.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1146,11.03.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1147,22.03.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1148,03.04.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1149,15.04.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1150,26.04.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1151,08.05.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1152,20.05.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1153,31.05.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1154,12.06.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1155,24.06.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1156,06.07.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1157,17.07.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1158,29.07.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1159,10.08.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1160,21.08.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1161,02.09.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1162,14.09.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1163,25.09.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1164,07.10.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1165,19.10.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1166,30.10.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1167,11.11.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1168,23.11.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1169,04.12.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1170,16.12.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1171,28.12.2023,ТР,14.0,250,Самосвал карьерный 785C №401
1172,09.01.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1173,20.01.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1174,01.02.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1175,13.02.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1176,24.02.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1177,07.03.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1178,19.03.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1179,30.03.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1180,11.04.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1181,23.04.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1182,04.05.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1183,16.05.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1184,28.05.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1185,08.06.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1186,20.06.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1187,02.07.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1188,14.07.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1189,25.07.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1190,06.08.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1191,18.08.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1192,29.08.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1193,10.09.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1194,22.09.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1195,03.10.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1196,15.10.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1197,27.10.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1198,07.11.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1199,19.11.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1200,01.12.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1201,12.12.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1202,24.12.2024,ТР,14.0,250,Самосвал карьерный 785C №401
1203,05.01.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1204,17.01.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1205,28.01.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1206,09.02.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1207,21.02.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1208,04.03.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1209,16.03.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1210,28.03.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1211,08.04.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1212,20.04.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1213,02.05.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1214,13.05.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1215,25.05.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1216,06.06.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1217,17.06.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1218,29.06.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1219,11.07.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1220,23.07.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1221,03.08.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1222,15.08.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1223,27.08.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1224,07.09.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1225,19.09.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1226,01.10.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1227,12.10.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1228,24.10.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1229,05.11.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1230,16.11.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1231,28.11.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1232,10.12.2025,ТР,14.0,250,Самосвал карьерный 785C №401
1233,21.12.2025,ТР,14.0,250,Самосвал карьерный 785C №401
